paper_id,title,year,url,arxiv_id,primary_category,categories,pdf_url,topic,reason
P0001,ReAct: Synergizing Reasoning and Acting in Language Models,2022,http://arxiv.org/abs/2210.03629v3,2210.03629v3,cs.CL,"cs.CL,cs.AI,cs.LG",https://arxiv.org/pdf/2210.03629v3,,ranked_by=relevance;score=999;pinned_classic
P0002,Toolformer: Language Models Can Teach Themselves to Use Tools,2023,http://arxiv.org/abs/2302.04761v1,2302.04761v1,cs.CL,cs.CL,https://arxiv.org/pdf/2302.04761v1,,ranked_by=relevance;score=999;pinned_classic
P0003,Reflexion: Language Agents with Verbal Reinforcement Learning,2023,http://arxiv.org/abs/2303.11366v4,2303.11366v4,cs.AI,"cs.AI,cs.CL,cs.LG",https://arxiv.org/pdf/2303.11366v4,,ranked_by=relevance;score=999;pinned_classic
P0004,Tree of Thoughts: Deliberate Problem Solving with Large Language Models,2023,http://arxiv.org/abs/2305.10601v2,2305.10601v2,cs.CL,"cs.CL,cs.AI,cs.LG",https://arxiv.org/pdf/2305.10601v2,,ranked_by=relevance;score=999;pinned_classic
P0005,Voyager: An Open-Ended Embodied Agent with Large Language Models,2023,http://arxiv.org/abs/2305.16291v2,2305.16291v2,cs.AI,"cs.AI,cs.LG",https://arxiv.org/pdf/2305.16291v2,,ranked_by=relevance;score=999;pinned_classic
P0006,"Agentic Large Language Models, a survey",2025,http://arxiv.org/abs/2503.23037v3,2503.23037v3,cs.AI,"cs.AI,cs.CL,cs.LG",https://arxiv.org/pdf/2503.23037v3,,ranked_by=relevance;score=8;prior_survey
P0007,Modeling LLM Agent Reviewer Dynamics in Elo-Ranked Review System,2026,http://arxiv.org/abs/2601.08829v1,2601.08829v1,cs.CL,"cs.CL,cs.AI",https://arxiv.org/pdf/2601.08829v1,,ranked_by=relevance;score=7;prior_survey
P0008,LLM/Agent-as-Data-Analyst: A Survey,2025,http://arxiv.org/abs/2509.23988v3,2509.23988v3,cs.AI,"cs.AI,cs.DB",https://arxiv.org/pdf/2509.23988v3,,ranked_by=relevance;score=7;prior_survey
P0009,"Large Language Model Agent: A Survey on Methodology, Applications and Challenges",2025,http://arxiv.org/abs/2503.21460v1,2503.21460v1,cs.CL,cs.CL,https://arxiv.org/pdf/2503.21460v1,,ranked_by=relevance;score=7;prior_survey
P0010,Large Language Model Agent in Financial Trading: A Survey,2024,http://arxiv.org/abs/2408.06361v1,2408.06361v1,q-fin.TR,"q-fin.TR,cs.CL",https://arxiv.org/pdf/2408.06361v1,,ranked_by=relevance;score=7;prior_survey
P0011,Beyond Max Tokens: Stealthy Resource Amplification via Tool Calling Chains in LLM Agents,2026,http://arxiv.org/abs/2601.10955v1,2601.10955v1,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2601.10955v1,,ranked_by=relevance;score=8
P0012,Reasoning-Style Poisoning of LLM Agents via Stealthy Style Transfer: Process-Level Attacks and Runtime Monitoring in RSV Space,2025,http://arxiv.org/abs/2512.14448v1,2512.14448v1,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2512.14448v1,,ranked_by=relevance;score=7
P0013,"Personal LLM Agents: Insights and Survey about the Capability, Efficiency and Security",2024,http://arxiv.org/abs/2401.05459v2,2401.05459v2,cs.HC,"cs.HC,cs.AI,cs.SE",https://arxiv.org/pdf/2401.05459v2,,ranked_by=relevance;score=7
P0014,Beyond Perfect APIs: A Comprehensive Evaluation of LLM Agents Under Real-World API Complexity,2026,http://arxiv.org/abs/2601.00268v1,2601.00268v1,cs.CL,"cs.CL,cs.AI",https://arxiv.org/pdf/2601.00268v1,,ranked_by=relevance;score=6
P0015,ReliabilityBench: Evaluating LLM Agent Reliability Under Production-Like Stress Conditions,2026,http://arxiv.org/abs/2601.06112v1,2601.06112v1,cs.AI,cs.AI,https://arxiv.org/pdf/2601.06112v1,,ranked_by=relevance;score=6
P0016,A Survey of Large Language Model Agents for Question Answering,2025,http://arxiv.org/abs/2503.19213v1,2503.19213v1,cs.CL,"cs.CL,cs.AI,cs.HC",https://arxiv.org/pdf/2503.19213v1,,ranked_by=relevance;score=6
P0017,A Survey of Large Language Model Empowered Agents for Recommendation and Search: Towards Next-Generation Information Retrieval,2025,http://arxiv.org/abs/2503.05659v2,2503.05659v2,cs.IR,cs.IR,https://arxiv.org/pdf/2503.05659v2,,ranked_by=relevance;score=6
P0018,AudioToolAgent: An Agentic Framework for Audio-Language Models,2025,http://arxiv.org/abs/2510.02995v1,2510.02995v1,cs.SD,cs.SD,https://arxiv.org/pdf/2510.02995v1,,ranked_by=relevance;score=6
P0019,AutoPDL: Automatic Prompt Optimization for LLM Agents,2025,http://arxiv.org/abs/2504.04365v5,2504.04365v5,cs.LG,"cs.LG,cs.AI,cs.PL",https://arxiv.org/pdf/2504.04365v5,,ranked_by=relevance;score=6
P0020,AutoQual: An LLM Agent for Automated Discovery of Interpretable Features for Review Quality Assessment,2025,http://arxiv.org/abs/2510.08081v1,2510.08081v1,cs.AI,"cs.AI,cs.CL",https://arxiv.org/pdf/2510.08081v1,,ranked_by=relevance;score=6
P0021,AutoTool: Efficient Tool Selection for Large Language Model Agents,2025,http://arxiv.org/abs/2511.14650v1,2511.14650v1,cs.AI,cs.AI,https://arxiv.org/pdf/2511.14650v1,,ranked_by=relevance;score=6
P0022,Automating Android Build Repair: Bridging the Reasoning-Execution Gap in LLM Agents with Domain-Specific Tools,2025,http://arxiv.org/abs/2510.08640v2,2510.08640v2,cs.SE,"cs.SE,cs.AI",https://arxiv.org/pdf/2510.08640v2,,ranked_by=relevance;score=6
P0023,Bridging AI and Software Security: A Comparative Vulnerability Assessment of LLM Agent Deployment Paradigms,2025,http://arxiv.org/abs/2507.06323v1,2507.06323v1,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2507.06323v1,,ranked_by=relevance;score=6
P0024,Bridging Symbolic Control and Neural Reasoning in LLM Agents: The Structured Cognitive Loop,2025,http://arxiv.org/abs/2511.17673v3,2511.17673v3,cs.AI,"cs.AI,cs.CL",https://arxiv.org/pdf/2511.17673v3,,ranked_by=relevance;score=6
P0025,Complex System Diagnostics Using a Knowledge Graph-Informed and Large Language Model-Enhanced Framework,2025,http://arxiv.org/abs/2505.21291v1,2505.21291v1,cs.AI,cs.AI,https://arxiv.org/pdf/2505.21291v1,,ranked_by=relevance;score=6
P0026,Guided Reasoning in LLM-Driven Penetration Testing Using Structured Attack Trees,2025,http://arxiv.org/abs/2509.07939v2,2509.07939v2,cs.CR,"cs.CR,cs.LG",https://arxiv.org/pdf/2509.07939v2,,ranked_by=relevance;score=6
P0027,LLM Agents Beyond Utility: An Open-Ended Perspective,2025,http://arxiv.org/abs/2510.14548v1,2510.14548v1,cs.AI,cs.AI,https://arxiv.org/pdf/2510.14548v1,,ranked_by=relevance;score=6
P0028,LLM Agents Making Agent Tools,2025,http://arxiv.org/abs/2502.11705v2,2502.11705v2,cs.CL,"cs.CL,cs.AI,cs.LG,cs.MA",https://arxiv.org/pdf/2502.11705v2,,ranked_by=relevance;score=6
P0029,LLM Agents for Knowledge Discovery in Atomic Layer Processing,2025,http://arxiv.org/abs/2509.26201v1,2509.26201v1,cs.AI,"cs.AI,cond-mat.mes-hall,cond-mat.mtrl-sci",https://arxiv.org/pdf/2509.26201v1,,ranked_by=relevance;score=6
P0030,Large Language Model Agent for Structural Drawing Generation Using ReAct Prompt Engineering and Retrieval Augmented Generation,2025,http://arxiv.org/abs/2507.19771v1,2507.19771v1,cs.LG,"cs.LG,cs.AI",https://arxiv.org/pdf/2507.19771v1,,ranked_by=relevance;score=6
P0031,Measuring temporal effects of agent knowledge by date-controlled tool use,2025,http://arxiv.org/abs/2503.04188v2,2503.04188v2,cs.CL,"cs.CL,cs.IR",https://arxiv.org/pdf/2503.04188v2,,ranked_by=relevance;score=6
P0032,Meta-RAG on Large Codebases Using Code Summarization,2025,http://arxiv.org/abs/2508.02611v1,2508.02611v1,cs.SE,"cs.SE,cs.AI",https://arxiv.org/pdf/2508.02611v1,,ranked_by=relevance;score=6
P0033,Progent: Programmable Privilege Control for LLM Agents,2025,http://arxiv.org/abs/2504.11703v2,2504.11703v2,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2504.11703v2,,ranked_by=relevance;score=6
P0034,"Review of Case-Based Reasoning for LLM Agents: Theoretical Foundations, Architectural Components, and Cognitive Integration",2025,http://arxiv.org/abs/2504.06943v2,2504.06943v2,cs.AI,"cs.AI,cs.MA",https://arxiv.org/pdf/2504.06943v2,,ranked_by=relevance;score=6
P0035,SAND: Boosting LLM Agents with Self-Taught Action Deliberation,2025,http://arxiv.org/abs/2507.07441v2,2507.07441v2,cs.CL,cs.CL,https://arxiv.org/pdf/2507.07441v2,,ranked_by=relevance;score=6
P0036,Self-Challenging Language Model Agents,2025,http://arxiv.org/abs/2506.01716v1,2506.01716v1,cs.AI,"cs.AI,cs.CL",https://arxiv.org/pdf/2506.01716v1,,ranked_by=relevance;score=6
P0037,Survey of LLM Agent Communication with MCP: A Software Design Pattern Centric Review,2025,http://arxiv.org/abs/2506.05364v1,2506.05364v1,cs.SE,cs.SE,https://arxiv.org/pdf/2506.05364v1,,ranked_by=relevance;score=6
P0038,Survey of Specialized Large Language Model,2025,http://arxiv.org/abs/2508.19667v1,2508.19667v1,cs.CL,"cs.CL,cs.AI",https://arxiv.org/pdf/2508.19667v1,,ranked_by=relevance;score=6
P0039,"Taxonomy, Evaluation and Exploitation of IPI-Centric LLM Agent Defense Frameworks",2025,http://arxiv.org/abs/2511.15203v1,2511.15203v1,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2511.15203v1,,ranked_by=relevance;score=6
P0040,Towards a Design Guideline for RPA Evaluation: A Survey of Large Language Model-Based Role-Playing Agents,2025,http://arxiv.org/abs/2502.13012v3,2502.13012v3,cs.HC,"cs.HC,cs.CL",https://arxiv.org/pdf/2502.13012v3,,ranked_by=relevance;score=6
P0041,Tree Search for LLM Agent Reinforcement Learning,2025,http://arxiv.org/abs/2509.21240v2,2509.21240v2,cs.LG,"cs.LG,cs.AI",https://arxiv.org/pdf/2509.21240v2,,ranked_by=relevance;score=6
P0042,When Refusals Fail: Unstable Safety Mechanisms in Long-Context LLM Agents,2025,http://arxiv.org/abs/2512.02445v1,2512.02445v1,cs.LG,"cs.LG,cs.AI,cs.CL",https://arxiv.org/pdf/2512.02445v1,,ranked_by=relevance;score=6
P0043,Why Do Language Model Agents Whistleblow?,2025,http://arxiv.org/abs/2511.17085v2,2511.17085v2,cs.LG,"cs.LG,cs.AI",https://arxiv.org/pdf/2511.17085v2,,ranked_by=relevance;score=6
P0044,World Modelling Improves Language Model Agents,2025,http://arxiv.org/abs/2506.02918v2,2506.02918v2,cs.AI,"cs.AI,cs.LG",https://arxiv.org/pdf/2506.02918v2,,ranked_by=relevance;score=6
P0045,Your LLM Agents are Temporally Blind: The Misalignment Between Tool Use Decisions and Human Time Perception,2025,http://arxiv.org/abs/2510.23853v2,2510.23853v2,cs.CL,cs.CL,https://arxiv.org/pdf/2510.23853v2,,ranked_by=relevance;score=6
P0046,"AnyTool: Self-Reflective, Hierarchical Agents for Large-Scale API Calls",2024,http://arxiv.org/abs/2402.04253v1,2402.04253v1,cs.CL,cs.CL,https://arxiv.org/pdf/2402.04253v1,,ranked_by=relevance;score=6
P0047,ArCHer: Training Language Model Agents via Hierarchical Multi-Turn RL,2024,http://arxiv.org/abs/2402.19446v1,2402.19446v1,cs.LG,"cs.LG,cs.AI,cs.CL",https://arxiv.org/pdf/2402.19446v1,,ranked_by=relevance;score=6
P0048,Hacking CTFs with Plain Agents,2024,http://arxiv.org/abs/2412.02776v1,2412.02776v1,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2412.02776v1,,ranked_by=relevance;score=6
P0049,LLM Agents can Autonomously Hack Websites,2024,http://arxiv.org/abs/2402.06664v3,2402.06664v3,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2402.06664v3,,ranked_by=relevance;score=6
P0050,Large Language Model-Brained GUI Agents: A Survey,2024,http://arxiv.org/abs/2411.18279v12,2411.18279v12,cs.AI,"cs.AI,cs.CL,cs.HC",https://arxiv.org/pdf/2411.18279v12,,ranked_by=relevance;score=6
P0051,MeNTi: Bridging Medical Calculator and LLM Agent with Nested Tool Calling,2024,http://arxiv.org/abs/2410.13610v3,2410.13610v3,cs.AI,"cs.AI,cs.CL",https://arxiv.org/pdf/2410.13610v3,,ranked_by=relevance;score=6
P0052,The Emerged Security and Privacy of LLM Agent: A Survey with Case Studies,2024,http://arxiv.org/abs/2407.19354v2,2407.19354v2,cs.CR,cs.CR,https://arxiv.org/pdf/2407.19354v2,,ranked_by=relevance;score=6
P0053,Understanding the planning of LLM agents: A survey,2024,http://arxiv.org/abs/2402.02716v1,2402.02716v1,cs.AI,"cs.AI,cs.CL,cs.LG",https://arxiv.org/pdf/2402.02716v1,,ranked_by=relevance;score=6
P0054,A Survey on Large Language Model based Autonomous Agents,2023,http://arxiv.org/abs/2308.11432v7,2308.11432v7,cs.AI,"cs.AI,cs.CL",https://arxiv.org/pdf/2308.11432v7,,ranked_by=relevance;score=6
P0055,Autonomous Quantum Simulation through Large Language Model Agents,2026,http://arxiv.org/abs/2601.10194v1,2601.10194v1,quant-ph,"quant-ph,physics.chem-ph",https://arxiv.org/pdf/2601.10194v1,,ranked_by=relevance;score=5
P0056,Beyond IVR: Benchmarking Customer Support LLM Agents for Business-Adherence,2026,http://arxiv.org/abs/2601.00596v1,2601.00596v1,cs.CL,cs.CL,https://arxiv.org/pdf/2601.00596v1,,ranked_by=relevance;score=5
P0057,EvoRoute: Experience-Driven Self-Routing LLM Agent Systems,2026,http://arxiv.org/abs/2601.02695v1,2601.02695v1,cs.CL,"cs.CL,cs.MA",https://arxiv.org/pdf/2601.02695v1,,ranked_by=relevance;score=5
P0058,LLM Agent Framework for Intelligent Change Analysis in Urban Environment using Remote Sensing Imagery,2026,http://arxiv.org/abs/2601.02757v1,2601.02757v1,cs.AI,cs.AI,https://arxiv.org/pdf/2601.02757v1,,ranked_by=relevance;score=5
P0059,SpecMap: Hierarchical LLM Agent for Datasheet-to-Code Traceability Link Recovery in Systems Engineering,2026,http://arxiv.org/abs/2601.11688v1,2601.11688v1,cs.SE,"cs.SE,cs.AI",https://arxiv.org/pdf/2601.11688v1,,ranked_by=relevance;score=5
P0060,ToolPRMBench: Evaluating and Advancing Process Reward Models for Tool-using Agents,2026,http://arxiv.org/abs/2601.12294v1,2601.12294v1,cs.AI,"cs.AI,cs.SE",https://arxiv.org/pdf/2601.12294v1,,ranked_by=relevance;score=5
P0061,A Large-Language-Model Assisted Automated Scale Bar Detection and Extraction Framework for Scanning Electron Microscopic Images,2025,http://arxiv.org/abs/2510.11260v1,2510.11260v1,cs.CV,"cs.CV,cond-mat.mtrl-sci,cs.AI,physics.data-an",https://arxiv.org/pdf/2510.11260v1,,ranked_by=relevance;score=5
P0062,"A Survey of AI for Materials Science: Foundation Models, LLM Agents, Datasets, and Tools",2025,http://arxiv.org/abs/2506.20743v1,2506.20743v1,cs.LG,"cs.LG,cs.CE",https://arxiv.org/pdf/2506.20743v1,,ranked_by=relevance;score=5
P0063,ABBEL: LLM Agents Acting through Belief Bottlenecks Expressed in Language,2025,http://arxiv.org/abs/2512.20111v1,2512.20111v1,cs.CL,"cs.CL,cs.AI,cs.LG",https://arxiv.org/pdf/2512.20111v1,,ranked_by=relevance;score=5
P0064,AGrail: A Lifelong Agent Guardrail with Effective and Adaptive Safety Detection,2025,http://arxiv.org/abs/2502.11448v2,2502.11448v2,cs.AI,cs.AI,https://arxiv.org/pdf/2502.11448v2,,ranked_by=relevance;score=5
P0065,Agent Safety Alignment via Reinforcement Learning,2025,http://arxiv.org/abs/2507.08270v1,2507.08270v1,cs.AI,"cs.AI,cs.CR",https://arxiv.org/pdf/2507.08270v1,,ranked_by=relevance;score=5
P0066,Agent-Enhanced Large Language Models for Researching Political Institutions,2025,http://arxiv.org/abs/2503.13524v1,2503.13524v1,cs.CL,"cs.CL,cs.CY",https://arxiv.org/pdf/2503.13524v1,,ranked_by=relevance;score=5
P0067,Agent-R1: Training Powerful LLM Agents with End-to-End Reinforcement Learning,2025,http://arxiv.org/abs/2511.14460v1,2511.14460v1,cs.CL,cs.CL,https://arxiv.org/pdf/2511.14460v1,,ranked_by=relevance;score=5
P0068,AgentDNS: A Root Domain Naming System for LLM Agents,2025,http://arxiv.org/abs/2505.22368v1,2505.22368v1,cs.AI,cs.AI,https://arxiv.org/pdf/2505.22368v1,,ranked_by=relevance;score=5
P0069,AgentSHAP: Interpreting LLM Agent Tool Importance with Monte Carlo Shapley Value Estimation,2025,http://arxiv.org/abs/2512.12597v1,2512.12597v1,cs.AI,"cs.AI,cs.CL",https://arxiv.org/pdf/2512.12597v1,,ranked_by=relevance;score=5
P0070,AgentSwift: Efficient LLM Agent Design via Value-guided Hierarchical Search,2025,http://arxiv.org/abs/2506.06017v2,2506.06017v2,cs.CL,cs.CL,https://arxiv.org/pdf/2506.06017v2,,ranked_by=relevance;score=5
P0071,Agents of Change: Self-Evolving LLM Agents for Strategic Planning,2025,http://arxiv.org/abs/2506.04651v2,2506.04651v2,cs.AI,cs.AI,https://arxiv.org/pdf/2506.04651v2,,ranked_by=relevance;score=5
P0072,Attractive Metadata Attack: Inducing LLM Agents to Invoke Malicious Tools,2025,http://arxiv.org/abs/2508.02110v2,2508.02110v2,cs.AI,cs.AI,https://arxiv.org/pdf/2508.02110v2,,ranked_by=relevance;score=5
P0073,AutoPentest: Enhancing Vulnerability Management With Autonomous LLM Agents,2025,http://arxiv.org/abs/2505.10321v1,2505.10321v1,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2505.10321v1,,ranked_by=relevance;score=5
