paper_id,title,year,url,arxiv_id,primary_category,categories,pdf_url,topic,reason
P0074,AutoPentester: An LLM Agent-based Framework for Automated Pentesting,2025,http://arxiv.org/abs/2510.05605v1,2510.05605v1,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2510.05605v1,,ranked_by=relevance;score=5
P0075,Automating Data-Driven Modeling and Analysis for Engineering Applications using Large Language Model Agents,2025,http://arxiv.org/abs/2510.01398v1,2510.01398v1,cs.AI,cs.AI,https://arxiv.org/pdf/2510.01398v1,,ranked_by=relevance;score=5
P0076,Can LLM Agents Solve Collaborative Tasks? A Study on Urgency-Aware Planning and Coordination,2025,http://arxiv.org/abs/2508.14635v1,2508.14635v1,cs.RO,"cs.RO,cs.AI",https://arxiv.org/pdf/2508.14635v1,,ranked_by=relevance;score=5
P0077,Capturing Semantic Flow of ML-based Systems,2025,http://arxiv.org/abs/2503.10310v1,2503.10310v1,cs.SE,"cs.SE,cs.LG",https://arxiv.org/pdf/2503.10310v1,,ranked_by=relevance;score=5
P0078,ChatVis: Large Language Model Agent for Generating Scientific Visualizations,2025,http://arxiv.org/abs/2507.23096v1,2507.23096v1,cs.HC,cs.HC,https://arxiv.org/pdf/2507.23096v1,,ranked_by=relevance;score=5
P0079,Check Yourself Before You Wreck Yourself: Selectively Quitting Improves LLM Agent Safety,2025,http://arxiv.org/abs/2510.16492v2,2510.16492v2,cs.CL,cs.CL,https://arxiv.org/pdf/2510.16492v2,,ranked_by=relevance;score=5
P0080,ContextAgent: Context-Aware Proactive LLM Agents with Open-World Sensory Perceptions,2025,http://arxiv.org/abs/2505.14668v2,2505.14668v2,cs.AI,"cs.AI,cs.CL,cs.HC",https://arxiv.org/pdf/2505.14668v2,,ranked_by=relevance;score=5
P0081,CyberSleuth: Autonomous Blue-Team LLM Agent for Web Attack Forensics,2025,http://arxiv.org/abs/2508.20643v1,2508.20643v1,cs.CR,cs.CR,https://arxiv.org/pdf/2508.20643v1,,ranked_by=relevance;score=5
P0082,DICE: Dynamic In-Context Example Selection in LLM Agents via Efficient Knowledge Transfer,2025,http://arxiv.org/abs/2507.23554v1,2507.23554v1,cs.AI,cs.AI,https://arxiv.org/pdf/2507.23554v1,,ranked_by=relevance;score=5
P0083,DataSciBench: An LLM Agent Benchmark for Data Science,2025,http://arxiv.org/abs/2502.13897v1,2502.13897v1,cs.CL,"cs.CL,cs.AI,cs.LG",https://arxiv.org/pdf/2502.13897v1,,ranked_by=relevance;score=5
P0084,Distilling LLM Agent into Small Models with Retrieval and Code Tools,2025,http://arxiv.org/abs/2505.17612v2,2505.17612v2,cs.CL,"cs.CL,cs.AI",https://arxiv.org/pdf/2505.17612v2,,ranked_by=relevance;score=5
P0085,ETOM: A Five-Level Benchmark for Evaluating Tool Orchestration within the MCP Ecosystem,2025,http://arxiv.org/abs/2510.19423v2,2510.19423v2,cs.AI,cs.AI,https://arxiv.org/pdf/2510.19423v2,,ranked_by=relevance;score=5
P0086,Enabling Self-Improving Agents to Learn at Test Time With Human-In-The-Loop Guidance,2025,http://arxiv.org/abs/2507.17131v2,2507.17131v2,cs.LG,"cs.LG,cs.AI",https://arxiv.org/pdf/2507.17131v2,,ranked_by=relevance;score=5
P0087,Encouraging Good Processes Without the Need for Good Answers: Reinforcement Learning for LLM Agent Planning,2025,http://arxiv.org/abs/2508.19598v1,2508.19598v1,cs.LG,cs.LG,https://arxiv.org/pdf/2508.19598v1,,ranked_by=relevance;score=5
P0088,End-to-End Edge AI Service Provisioning Framework in 6G ORAN,2025,http://arxiv.org/abs/2503.11933v1,2503.11933v1,cs.NI,"cs.NI,cs.AI",https://arxiv.org/pdf/2503.11933v1,,ranked_by=relevance;score=5
P0089,Evaluation and Benchmarking of LLM Agents: A Survey,2025,http://arxiv.org/abs/2507.21504v1,2507.21504v1,cs.LG,"cs.LG,cs.AI",https://arxiv.org/pdf/2507.21504v1,,ranked_by=relevance;score=5
P0090,EvolveR: Self-Evolving LLM Agents through an Experience-Driven Lifecycle,2025,http://arxiv.org/abs/2510.16079v1,2510.16079v1,cs.CL,"cs.CL,cs.AI",https://arxiv.org/pdf/2510.16079v1,,ranked_by=relevance;score=5
P0091,FEABench: Evaluating Language Models on Multiphysics Reasoning Ability,2025,http://arxiv.org/abs/2504.06260v1,2504.06260v1,cs.AI,"cs.AI,cs.CL,math.NA",https://arxiv.org/pdf/2504.06260v1,,ranked_by=relevance;score=5
P0092,FaultLine: Automated Proof-of-Vulnerability Generation Using LLM Agents,2025,http://arxiv.org/abs/2507.15241v1,2507.15241v1,cs.SE,cs.SE,https://arxiv.org/pdf/2507.15241v1,,ranked_by=relevance;score=5
P0093,GraphCodeAgent: Dual Graph-Guided LLM Agent for Retrieval-Augmented Repo-Level Code Generation,2025,http://arxiv.org/abs/2504.10046v2,2504.10046v2,cs.SE,cs.SE,https://arxiv.org/pdf/2504.10046v2,,ranked_by=relevance;score=5
P0094,Grounded Test-Time Adaptation for LLM Agents,2025,http://arxiv.org/abs/2511.04847v3,2511.04847v3,cs.LG,cs.LG,https://arxiv.org/pdf/2511.04847v3,,ranked_by=relevance;score=5
P0095,Group-in-Group Policy Optimization for LLM Agent Training,2025,http://arxiv.org/abs/2505.10978v3,2505.10978v3,cs.LG,"cs.LG,cs.AI",https://arxiv.org/pdf/2505.10978v3,,ranked_by=relevance;score=5
P0096,LLM Assisted Coding with Metamorphic Specification Mutation Agent,2025,http://arxiv.org/abs/2511.18249v1,2511.18249v1,cs.SE,cs.SE,https://arxiv.org/pdf/2511.18249v1,,ranked_by=relevance;score=5
P0097,MCP Security Bench (MSB): Benchmarking Attacks Against Model Context Protocol in LLM Agents,2025,http://arxiv.org/abs/2510.15994v1,2510.15994v1,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2510.15994v1,,ranked_by=relevance;score=5
P0098,"MCP-Flow: Facilitating LLM Agents to Master Real-World, Diverse and Scaling MCP Tools",2025,http://arxiv.org/abs/2510.24284v2,2510.24284v2,cs.AI,cs.AI,https://arxiv.org/pdf/2510.24284v2,,ranked_by=relevance;score=5
P0099,MCPAgentBench: A Real-world Task Benchmark for Evaluating LLM Agent MCP Tool Use,2025,http://arxiv.org/abs/2512.24565v3,2512.24565v3,cs.AI,cs.AI,https://arxiv.org/pdf/2512.24565v3,,ranked_by=relevance;score=5
P0100,MedicalOS: An LLM Agent based Operating System for Digital Healthcare,2025,http://arxiv.org/abs/2509.11507v1,2509.11507v1,cs.AI,cs.AI,https://arxiv.org/pdf/2509.11507v1,,ranked_by=relevance;score=5
P0101,MemTool: Optimizing Short-Term Memory Management for Dynamic Tool Calling in LLM Agent Multi-Turn Conversations,2025,http://arxiv.org/abs/2507.21428v1,2507.21428v1,cs.CL,cs.CL,https://arxiv.org/pdf/2507.21428v1,,ranked_by=relevance;score=5
P0102,Merge and Conquer: Evolutionarily Optimizing AI for 2048,2025,http://arxiv.org/abs/2510.20205v1,2510.20205v1,cs.AI,cs.AI,https://arxiv.org/pdf/2510.20205v1,,ranked_by=relevance;score=5
P0103,Meta-Policy Reflexion: Reusable Reflective Memory and Rule Admissibility for Resource-Efficient LLM Agent,2025,http://arxiv.org/abs/2509.03990v2,2509.03990v2,cs.AI,cs.AI,https://arxiv.org/pdf/2509.03990v2,,ranked_by=relevance;score=5
P0104,MuaLLM: A Multimodal Large Language Model Agent for Circuit Design Assistance with Hybrid Contextual Retrieval-Augmented Generation,2025,http://arxiv.org/abs/2508.08137v1,2508.08137v1,cs.LG,"cs.LG,cs.AI,eess.SY",https://arxiv.org/pdf/2508.08137v1,,ranked_by=relevance;score=5
P0105,ORFS-agent: Tool-Using Agents for Chip Design Optimization,2025,http://arxiv.org/abs/2506.08332v2,2506.08332v2,cs.AI,cs.AI,https://arxiv.org/pdf/2506.08332v2,,ranked_by=relevance;score=5
P0106,OmniReflect: Discovering Transferable Constitutions for LLM agents via Neuro-Symbolic Reflections,2025,http://arxiv.org/abs/2506.17449v1,2506.17449v1,cs.AI,cs.AI,https://arxiv.org/pdf/2506.17449v1,,ranked_by=relevance;score=5
P0107,"Overhearing LLM Agents: A Survey, Taxonomy, and Roadmap",2025,http://arxiv.org/abs/2509.16325v1,2509.16325v1,cs.CL,"cs.CL,cs.AI,cs.HC",https://arxiv.org/pdf/2509.16325v1,,ranked_by=relevance;score=5
P0108,Planning without Search: Refining Frontier LLMs with Offline Goal-Conditioned RL,2025,http://arxiv.org/abs/2505.18098v2,2505.18098v2,cs.CL,"cs.CL,cs.AI",https://arxiv.org/pdf/2505.18098v2,,ranked_by=relevance;score=5
P0109,ProAgent: Harnessing On-Demand Sensory Contexts for Proactive LLM Agent Systems,2025,http://arxiv.org/abs/2512.06721v1,2512.06721v1,cs.AI,"cs.AI,cs.CL,cs.HC",https://arxiv.org/pdf/2512.06721v1,,ranked_by=relevance;score=5
P0110,QUITE: A Query Rewrite System Beyond Rules with LLM Agents,2025,http://arxiv.org/abs/2506.07675v3,2506.07675v3,cs.DB,"cs.DB,cs.AI",https://arxiv.org/pdf/2506.07675v3,,ranked_by=relevance;score=5
P0111,RAS-Eval: A Comprehensive Benchmark for Security Evaluation of LLM Agents in Real-World Environments,2025,http://arxiv.org/abs/2506.15253v1,2506.15253v1,cs.CR,"cs.CR,cs.AI",https://arxiv.org/pdf/2506.15253v1,,ranked_by=relevance;score=5
P0112,REMSA: An LLM Agent for Foundation Model Selection in Remote Sensing,2025,http://arxiv.org/abs/2511.17442v1,2511.17442v1,cs.CV,"cs.CV,cs.AI",https://arxiv.org/pdf/2511.17442v1,,ranked_by=relevance;score=5
P0113,ReAcTree: Hierarchical LLM Agent Trees with Control Flow for Long-Horizon Task Planning,2025,http://arxiv.org/abs/2511.02424v1,2511.02424v1,cs.AI,cs.AI,https://arxiv.org/pdf/2511.02424v1,,ranked_by=relevance;score=5
P0114,Reliable Weak-to-Strong Monitoring of LLM Agents,2025,http://arxiv.org/abs/2508.19461v1,2508.19461v1,cs.AI,"cs.AI,cs.CR,cs.LG",https://arxiv.org/pdf/2508.19461v1,,ranked_by=relevance;score=5
P0115,SHADE-Arena: Evaluating Sabotage and Monitoring in LLM Agents,2025,http://arxiv.org/abs/2506.15740v2,2506.15740v2,cs.AI,"cs.AI,cs.CR,cs.LG",https://arxiv.org/pdf/2506.15740v2,,ranked_by=relevance;score=5
P0116,SIRAJ: Diverse and Efficient Red-Teaming for LLM Agents via Distilled Structured Reasoning,2025,http://arxiv.org/abs/2510.26037v1,2510.26037v1,cs.CR,"cs.CR,cs.AI,cs.CL",https://arxiv.org/pdf/2510.26037v1,,ranked_by=relevance;score=5
P0117,SafeScientist: Toward Risk-Aware Scientific Discoveries by LLM Agents,2025,http://arxiv.org/abs/2505.23559v1,2505.23559v1,cs.AI,cs.AI,https://arxiv.org/pdf/2505.23559v1,,ranked_by=relevance;score=5
P0118,Scaling Long-Horizon LLM Agent via Context-Folding,2025,http://arxiv.org/abs/2510.11967v1,2510.11967v1,cs.CL,"cs.CL,cs.LG",https://arxiv.org/pdf/2510.11967v1,,ranked_by=relevance;score=5
P0119,Secure Multi-LLM Agentic AI and Agentification for Edge General Intelligence by Zero-Trust: A Survey,2025,http://arxiv.org/abs/2508.19870v1,2508.19870v1,cs.NI,cs.NI,https://arxiv.org/pdf/2508.19870v1,,ranked_by=relevance;score=5
P0120,Semantically-Aware LLM Agent to Enhance Privacy in Conversational AI Services,2025,http://arxiv.org/abs/2510.27016v1,2510.27016v1,cs.CL,cs.CL,https://arxiv.org/pdf/2510.27016v1,,ranked_by=relevance;score=5
P0121,Simulating Rumor Spreading in Social Networks using LLM Agents,2025,http://arxiv.org/abs/2502.01450v1,2502.01450v1,cs.SI,"cs.SI,cs.AI",https://arxiv.org/pdf/2502.01450v1,,ranked_by=relevance;score=5
P0122,SkyRL-Agent: Efficient RL Training for Multi-turn LLM Agent,2025,http://arxiv.org/abs/2511.16108v1,2511.16108v1,cs.AI,cs.AI,https://arxiv.org/pdf/2511.16108v1,,ranked_by=relevance;score=5
P0123,StaffPro: an LLM Agent for Joint Staffing and Profiling,2025,http://arxiv.org/abs/2507.21636v1,2507.21636v1,cs.AI,cs.AI,https://arxiv.org/pdf/2507.21636v1,,ranked_by=relevance;score=5
P0124,StockBench: Can LLM Agents Trade Stocks Profitably In Real-world Markets?,2025,http://arxiv.org/abs/2510.02209v1,2510.02209v1,cs.LG,"cs.LG,cs.CL",https://arxiv.org/pdf/2510.02209v1,,ranked_by=relevance;score=5
P0125,Structured Uncertainty guided Clarification for LLM Agents,2025,http://arxiv.org/abs/2511.08798v1,2511.08798v1,cs.CL,"cs.CL,cs.AI",https://arxiv.org/pdf/2511.08798v1,,ranked_by=relevance;score=5
P0126,Task Memory Engine (TME): Enhancing State Awareness for Multi-Step LLM Agent Tasks,2025,http://arxiv.org/abs/2504.08525v4,2504.08525v4,cs.AI,"cs.AI,cs.CL",https://arxiv.org/pdf/2504.08525v4,,ranked_by=relevance;score=5
P0127,Task Memory Engine: Spatial Memory for Robust Multi-Step LLM Agents,2025,http://arxiv.org/abs/2505.19436v1,2505.19436v1,cs.AI,"cs.AI,cs.CL",https://arxiv.org/pdf/2505.19436v1,,ranked_by=relevance;score=5
P0128,ToolScope: Enhancing LLM Agent Tool Use through Tool Merging and Context-Aware Filtering,2025,http://arxiv.org/abs/2510.20036v1,2510.20036v1,cs.CL,"cs.CL,cs.SE",https://arxiv.org/pdf/2510.20036v1,,ranked_by=relevance;score=5
P0129,Toward Verifiable Misinformation Detection: A Multi-Tool LLM Agent Framework,2025,http://arxiv.org/abs/2508.03092v1,2508.03092v1,cs.AI,"cs.AI,cs.CL",https://arxiv.org/pdf/2508.03092v1,,ranked_by=relevance;score=5
P0130,Training Task Reasoning LLM Agents for Multi-turn Task Planning via Single-turn Reinforcement Learning,2025,http://arxiv.org/abs/2509.20616v2,2509.20616v2,cs.LG,"cs.LG,eess.SY",https://arxiv.org/pdf/2509.20616v2,,ranked_by=relevance;score=5
P0131,Use of Retrieval-Augmented Large Language Model Agent for Long-Form COVID-19 Fact-Checking,2025,http://arxiv.org/abs/2512.00007v1,2512.00007v1,cs.IR,"cs.IR,cs.AI,cs.CL",https://arxiv.org/pdf/2512.00007v1,,ranked_by=relevance;score=5
P0132,We Should Identify and Mitigate Third-Party Safety Risks in MCP-Powered Agent Systems,2025,http://arxiv.org/abs/2506.13666v1,2506.13666v1,cs.LG,"cs.LG,cs.AI",https://arxiv.org/pdf/2506.13666v1,,ranked_by=relevance;score=5
P0133,What Makes LLM Agent Simulations Useful for Policy? Insights From an Iterative Design Engagement in Emergency Preparedness,2025,http://arxiv.org/abs/2509.21868v1,2509.21868v1,cs.HC,"cs.HC,cs.CL",https://arxiv.org/pdf/2509.21868v1,,ranked_by=relevance;score=5
P0134,Where LLM Agents Fail and How They can Learn From Failures,2025,http://arxiv.org/abs/2509.25370v1,2509.25370v1,cs.AI,cs.AI,https://arxiv.org/pdf/2509.25370v1,,ranked_by=relevance;score=5
P0135,Agent-SafetyBench: Evaluating the Safety of LLM Agents,2024,http://arxiv.org/abs/2412.14470v2,2412.14470v2,cs.CL,cs.CL,https://arxiv.org/pdf/2412.14470v2,,ranked_by=relevance;score=5
P0136,AgentSquare: Automatic LLM Agent Search in Modular Design Space,2024,http://arxiv.org/abs/2410.06153v3,2410.06153v3,cs.CL,cs.CL,https://arxiv.org/pdf/2410.06153v3,,ranked_by=relevance;score=5
P0137,An LLM Agent for Automatic Geospatial Data Analysis,2024,http://arxiv.org/abs/2410.18792v2,2410.18792v2,cs.CY,"cs.CY,cs.CL",https://arxiv.org/pdf/2410.18792v2,,ranked_by=relevance;score=5
P0138,AvaTaR: Optimizing LLM Agents for Tool Usage via Contrastive Reasoning,2024,http://arxiv.org/abs/2406.11200v3,2406.11200v3,cs.LG,"cs.LG,cs.CL",https://arxiv.org/pdf/2406.11200v3,,ranked_by=relevance;score=5
P0139,Better than Your Teacher: LLM Agents that learn from Privileged AI Feedback,2024,http://arxiv.org/abs/2410.05434v1,2410.05434v1,cs.LG,"cs.LG,cs.AI",https://arxiv.org/pdf/2410.05434v1,,ranked_by=relevance;score=5
P0140,CRMArena: Understanding the Capacity of LLM Agents to Perform Professional CRM Tasks in Realistic Environments,2024,http://arxiv.org/abs/2411.02305v2,2411.02305v2,cs.CL,"cs.CL,cs.AI",https://arxiv.org/pdf/2411.02305v2,,ranked_by=relevance;score=5
P0141,CodeNav: Beyond tool-use to using real-world codebases with LLM agents,2024,http://arxiv.org/abs/2406.12276v1,2406.12276v1,cs.AI,"cs.AI,cs.CL,cs.SE",https://arxiv.org/pdf/2406.12276v1,,ranked_by=relevance;score=5
P0142,CodexGraph: Bridging Large Language Models and Code Repositories via Code Graph Databases,2024,http://arxiv.org/abs/2408.03910v2,2408.03910v2,cs.SE,"cs.SE,cs.AI,cs.CL",https://arxiv.org/pdf/2408.03910v2,,ranked_by=relevance;score=5
P0143,Controlling Large Language Model Agents with Entropic Activation Steering,2024,http://arxiv.org/abs/2406.00244v2,2406.00244v2,cs.CL,cs.CL,https://arxiv.org/pdf/2406.00244v2,,ranked_by=relevance;score=5
P0144,EHRAgent: Code Empowers Large Language Models for Few-shot Complex Tabular Reasoning on Electronic Health Records,2024,http://arxiv.org/abs/2401.07128v3,2401.07128v3,cs.CL,"cs.CL,cs.AI",https://arxiv.org/pdf/2401.07128v3,,ranked_by=relevance;score=5
P0145,Elicitron: An LLM Agent-Based Simulation Framework for Design Requirements Elicitation,2024,http://arxiv.org/abs/2404.16045v1,2404.16045v1,cs.HC,"cs.HC,cs.AI,cs.MA",https://arxiv.org/pdf/2404.16045v1,,ranked_by=relevance;score=5
P0146,Empowering Large Language Model Agents through Action Learning,2024,http://arxiv.org/abs/2402.15809v2,2402.15809v2,cs.AI,"cs.AI,cs.CL",https://arxiv.org/pdf/2402.15809v2,,ranked_by=relevance;score=5
P0147,Enhancing Decision-Making for LLM Agents via Step-Level Q-Value Models,2024,http://arxiv.org/abs/2409.09345v1,2409.09345v1,cs.AI,cs.AI,https://arxiv.org/pdf/2409.09345v1,,ranked_by=relevance;score=5
