unit_id,title,type,skill,inputs,outputs,acceptance,checkpoint,status,depends_on,owner
U001,Initialize workspace and copy templates,META,workspace-init,,STATUS.md;CHECKPOINTS.md;UNITS.csv;DECISIONS.md;GOAL.md,workspace目录存在且模板文件齐全,C0,TODO,,CODEX
U002,Draft kickoff questions + seed queries,META,pipeline-router,GOAL.md,DECISIONS.md;queries.md,DECISIONS含C0问题块；queries.md 含非空关键词,C0,TODO,U001,CODEX
U010,Collect candidate papers (multi-route) and normalize metadata,RETRIEVE,literature-engineer,queries.md,papers/papers_raw.jsonl;papers/retrieval_report.md,papers_raw.jsonl >= 200 条记录（survey 目标），且每条含 title/authors/year/url + 稳定标识（arxiv_id/doi）+ provenance；retrieval_report.md 记录来源/覆盖桶/缺失字段统计,C1,TODO,U002,CODEX
U020,Dedupe+rank and produce core set,CURATE,dedupe-rank,papers/papers_raw.jsonl,papers/papers_dedup.jsonl;papers/core_set.csv,去重后重复率<2%，dedup 池足够大；survey 目标 core_set >=150（为后续 citations>=150 与每小节证据绑定留出空间）,C1,TODO,U010,CODEX
U030,Build taxonomy (2-level minimum),STRUCTURE,taxonomy-builder,papers/core_set.csv,outline/taxonomy.yml,taxonomy至少2层且节点有说明,C2,TODO,U020,CODEX
U040,Build outline bullets from taxonomy,STRUCTURE,outline-builder,outline/taxonomy.yml,outline/outline.yml,outline含章节+小节，且每小节至少3个bullet,C2,TODO,U030,CODEX
U050,Map papers to each subsection,STRUCTURE,section-mapper,papers/core_set.csv;outline/outline.yml,outline/mapping.tsv,每小节映射>=8篇论文（survey 默认更高以支撑 evidence-first 写作），覆盖率>=80%,C2,TODO,U040,CODEX
U051,Planner pass: coverage report + outline state (NO PROSE),STRUCTURE,outline-refiner,outline/outline.yml;outline/mapping.tsv;GOAL.md,outline/coverage_report.md;outline/outline_state.jsonl,coverage_report.md 含 per-subsection 表；outline_state.jsonl 至少1条记录；无占位/无省略号,C2,TODO,U050,CODEX
U052,Draft C2 review summary (scope+outline),META,pipeline-router,outline/taxonomy.yml;outline/outline.yml;outline/mapping.tsv;outline/coverage_report.md,DECISIONS.md,DECISIONS含C2 review摘要,C2,TODO,U051,CODEX
U055,HUMAN approve C2 (scope+outline),META,pipeline-router,DECISIONS.md,DECISIONS.md,勾选 DECISIONS.md 的 Approve C2,C2,TODO,U052,HUMAN
U058,Download PDFs + extract fulltext snippets,EVIDENCE,pdf-text-extractor,papers/core_set.csv;outline/mapping.tsv,papers/fulltext_index.jsonl,fulltext_index非空；若 evidence_mode=fulltext 则需若干篇提取成功（strict 会拦截接近0）,C3,TODO,U055,CODEX
U060,Write paper notes + evidence bank for core set,EVIDENCE,paper-notes,papers/core_set.csv;papers/fulltext_index.jsonl,papers/paper_notes.jsonl;papers/evidence_bank.jsonl,core_set覆盖率100%；标注 evidence_level；生成 papers/evidence_bank.jsonl（>=1 evidence item/纸均值）；避免大量重复模板泄漏到下游,C3,TODO,U058,CODEX
U075,Build subsection briefs (writing cards) [NO PROSE],EVIDENCE,subsection-briefs,outline/outline.yml;outline/mapping.tsv;papers/paper_notes.jsonl;GOAL.md,outline/subsection_briefs.jsonl,每个H3生成写作意图卡（scope_rule/rq/thesis/axes/clusters/paragraph_plan(8–10; argument_role+connector_to_prev+connector_phrase)）；无省略号/无占位符,C3,TODO,U060,CODEX
U076,Build chapter briefs (H2 writing cards) [NO PROSE],EVIDENCE,chapter-briefs,outline/outline.yml;outline/subsection_briefs.jsonl;GOAL.md,outline/chapter_briefs.jsonl,每个含H3的H2生成 chapter brief（synthesis_mode+synthesis_preview+throughline/key_contrasts/lead_paragraph_plan）；无占位/无省略号,C3,TODO,U075,CODEX
U090,Verify citations and build ref.bib,CITE,citation-verifier,papers/paper_notes.jsonl,citations/ref.bib;citations/verified.jsonl,ref.bib每条都有verified.jsonl记录（url+date+title）,C4,TODO,U060,CODEX
U091,Bind evidence IDs to subsections (evidence plan) [NO PROSE],EVIDENCE,evidence-binder,outline/subsection_briefs.jsonl;outline/mapping.tsv;papers/evidence_bank.jsonl;citations/ref.bib,outline/evidence_bindings.jsonl;outline/evidence_binding_report.md,每个H3绑定 evidence_ids（>=10，默认 binder 选 14）；evidence_ids 可在 evidence_bank 中定位；无占位/无省略号,C4,TODO,U090;U075;U060,CODEX
U092,Build evidence packs per subsection [NO PROSE],EVIDENCE,evidence-draft,outline/subsection_briefs.jsonl;papers/paper_notes.jsonl;papers/evidence_bank.jsonl;outline/evidence_bindings.jsonl;citations/ref.bib,outline/evidence_drafts.jsonl,每个H3有证据包（>=3 concrete comparisons；evidence_snippets非空；blocking_missing为空；evidence_ids 非空）,C4,TODO,U091,CODEX
U093,Build per-subsection anchor sheet (evidence → write hooks) [NO PROSE],EVIDENCE,anchor-sheet,outline/evidence_drafts.jsonl;citations/ref.bib,outline/anchor_sheet.jsonl,每个H3选出可写的 anchor facts（numbers/benchmarks/failures）并附 citations+pointers；无占位/无省略号,C4,TODO,U092,CODEX
U099,Build writer context packs (C4→C5 bridge) [NO PROSE],EVIDENCE,writer-context-pack,outline/outline.yml;outline/subsection_briefs.jsonl;outline/chapter_briefs.jsonl;outline/evidence_drafts.jsonl;outline/anchor_sheet.jsonl;outline/evidence_bindings.jsonl;citations/ref.bib,outline/writer_context_packs.jsonl,每个H3生成 writer context pack（rq/thesis/axes/paragraph_plan + comparisons + anchors + allowed bibkeys + must_use）；无占位/无省略号,C4,TODO,U093;U076,CODEX
U094,Rewrite claim-evidence matrix from evidence packs [NO PROSE],EVIDENCE,claim-matrix-rewriter,outline/subsection_briefs.jsonl;outline/evidence_drafts.jsonl;citations/ref.bib,outline/claim_evidence_matrix.md,矩阵以 evidence packs 为准：每小节含 `- Claim:` 且 `Evidence:`>=2；无占位/无模板句/无省略号,C4,TODO,U092,CODEX
U096,Define table schemas (schema-first) [NO PROSE],STRUCTURE,table-schema,outline/outline.yml;outline/subsection_briefs.jsonl;outline/evidence_drafts.jsonl;GOAL.md,outline/table_schema.md,table_schema.md 定义>=2张表（问题+列+证据来源），无占位/无省略号,C4,TODO,U092,CODEX
U097,Fill tables from evidence packs [NO PROSE],STRUCTURE,table-filler,outline/table_schema.md;outline/subsection_briefs.jsonl;outline/evidence_drafts.jsonl;citations/ref.bib,outline/tables.md,tables.md 至少2张表，行内含 citations，且无占位/无省略号,C4,TODO,U096;U092,CODEX
U095,Draft visuals (timeline/figures) [NO PROSE],STRUCTURE,survey-visuals,outline/outline.yml;outline/claim_evidence_matrix.md;papers/paper_notes.jsonl;citations/ref.bib,outline/timeline.md;outline/figures.md,timeline>=8条且含引用；figures>=2个spec；无TODO/无SCAFFOLD,C4,TODO,U094,CODEX
U100,Write per-section prose units (H2/H3),WRITE,subsection-writer,outline/outline.yml;outline/chapter_briefs.jsonl;outline/subsection_briefs.jsonl;outline/anchor_sheet.jsonl;outline/writer_context_packs.jsonl;outline/evidence_drafts.jsonl;outline/evidence_bindings.jsonl;citations/ref.bib;DECISIONS.md,sections/sections_manifest.jsonl;?sections/abstract.md;?sections/discussion.md;?sections/conclusion.md,"按 H2/H3 生成 `sections/*.md` 小文件（H3 为 body-only，无 heading）；每个含H3的H2生成 `sections/S<sec_id>_lead.md`（2–3段，>=2 cites）以增强章节连贯；H3 引用密度与正文长度按 `queries.md:draft_profile` 门槛：lite(>=7 unique cites; >=~5000 chars; >=6段), survey(>=10 unique cites; >=~9000 chars; >=9段), deep(>=12 unique cites; >=~11000 chars; >=10段)；引用需在本小节绑定集合内（允许同一 H2 章内 sibling 小节的绑定集合复用，但每个 H3 至少 2 个小节专属引用）；若 evidence packs 含数字结果则至少包含 1 个带引用的数字锚点；至少 1 段为 cross-paper synthesis（同段 >=2 cites）；H3 第一段末尾包含 conclusion-first takeaway（对齐 briefs 的 thesis；尽量避免 ""This subsection ..."" 旁白模板）；无省略号/无占位符",C5,TODO,U099;U076,CODEX
U102,Logic polish H3 sections (thesis + connectors),QA,section-logic-polisher,sections/;outline/subsection_briefs.jsonl;outline/writer_context_packs.jsonl;queries.md,output/SECTION_LOGIC_REPORT.md,SECTION_LOGIC_REPORT.md 为 PASS；每个 H3 第一段含 thesis/takeaway（结论先行；对齐 briefs thesis；尽量避免 ""This subsection ..."" 模板句）；逻辑连接词密度满足 draft_profile 门槛（因果/转折/递进/提示）；不新增/不修改 citation keys；无占位符,C5,TODO,U100,CODEX
U098,Weave transitions (no new facts) [NO PROSE],STRUCTURE,transition-weaver,outline/outline.yml;outline/subsection_briefs.jsonl,outline/transitions.md,transitions.md 生成可读过渡句（无新事实/无引用）；无占位/无省略号,C5,TODO,U102,CODEX
U101,Merge section files into a single draft,WRITE,section-merger,GOAL.md;outline/outline.yml;outline/transitions.md;sections/sections_manifest.jsonl,output/DRAFT.md;output/MERGE_REPORT.md,DRAFT.md 由 sections+transitions 组装完成；MERGE_REPORT.md 为 PASS（无缺失小节文件）,C5,TODO,U100;U098,CODEX
U104,"Citation budget report (boost unique cites, NO NEW FACTS)",QA,citation-diversifier,output/DRAFT.md;outline/outline.yml;outline/writer_context_packs.jsonl;citations/ref.bib,output/CITATION_BUDGET_REPORT.md,生成每个H3的 in-scope citation budget（优先未被全局使用的 bibkeys），写入 output/CITATION_BUDGET_REPORT.md；不修改内容；不引入新引用key,C5,TODO,U101,CODEX
U1045,"Inject in-scope citations from budget (NO NEW FACTS)",WRITE,citation-injector,output/DRAFT.md;output/CITATION_BUDGET_REPORT.md;outline/outline.yml;citations/ref.bib,output/DRAFT.md;output/CITATION_INJECTION_REPORT.md,"如果 budget report Gap=0 则 no-op 且 PASS；否则按每个H3建议 keys 注入 1 段短句（每个 key 单独嵌入引用：X [@a], Y [@b]…；禁止单个段尾 [@a; @b; @c] dump）；不得引入新事实/数字；注入后 global unique citations 达到 budget report 的 target；写 output/CITATION_INJECTION_REPORT.md (Status: PASS)",C5,TODO,U104,CODEX
U105,Polish draft (de-template + coherence),WRITE,draft-polisher,output/DRAFT.md,output/DRAFT.md,去除套话/ellipsis/模板句；保持引用不变；通过 draft 质量门槛（strict gate）,C5,TODO,U1045,CODEX
U108,Global consistency review (terminology + RQ closure),QA,global-reviewer,output/DRAFT.md,output/GLOBAL_REVIEW.md;output/DRAFT.md,GLOBAL_REVIEW.md 完整（Status: PASS）且 draft 通过质量门槛；术语一致、结论回扣主线,C5,TODO,U105,CODEX
U109,Audit + regression checks (PASS/FAIL),QA,pipeline-auditor,output/DRAFT.md;outline/outline.yml;outline/evidence_bindings.jsonl;citations/ref.bib,output/AUDIT_REPORT.md,AUDIT_REPORT.md 状态为 PASS；无省略号/占位符；引用key健康（无缺失/重复）,C5,TODO,U108,CODEX
U110,Scaffold LaTeX project (main.tex),LATEX,latex-scaffold,output/DRAFT.md;citations/ref.bib,latex/main.tex,latex/main.tex 存在且引用 citations/ref.bib；应无 markdown 残留（如 **、[@...]、##）,C5,TODO,U109,CODEX
U120,Compile LaTeX to PDF + build report,LATEX,latex-compile-qa,latex/main.tex;citations/ref.bib,latex/main.pdf;output/LATEX_BUILD_REPORT.md,main.pdf 编译成功且可读（无未定义引用/引用key）；PDF 页数 >= 8；build report 记录页数与 warnings 摘要,C5,TODO,U110,CODEX
